mean_x,std_x,mean_y,std_y,mean_z,std_z,Activity
-2.335422233744444,3.0300417927103447,-3.5721474217444444,3.378946569539243,7.802562364141413,5.6571830667385195,hand_wash
-2.0318242468393257,2.0977066190830618,-6.929047149887641,6.4849178535446175,1.0644920161797748,6.174304061520556,hand_wash
-1.3194162638105256,3.0708474677340156,-8.34398334631579,2.8335483108300643,-4.545759632105264,5.393371618957839,hand_wash
-2.54018430850505,3.2731411411499374,-9.008781248993941,4.266845941864301,-0.9087647417575749,6.5235607871704016,hand_wash
-3.0400531804166664,4.762782312143078,-6.321940988020835,7.024490791117566,5.2137828640625,3.8073495479284336,hand_wash
-2.0352233751752578,5.327460814669373,-8.004179939278352,9.311502287500307,3.182709374381443,5.34477322238473,hand_wash
-1.7403643862886593,6.094729753257003,-9.628953807907218,4.590529783238568,-3.249288397567011,9.86281671008847,hand_wash
-2.143406664154639,3.768391888100403,-6.960827958969073,5.521458986565987,4.991677461896906,6.619831383040472,hand_wash
-1.2985224232045458,2.1523330815248687,-6.651499921704548,5.789591107659142,0.49435382363636315,5.840127397666058,hand_wash
-2.166799426063158,6.332547082348731,-9.221568895789474,4.019620818207046,-3.065083005052632,9.31065710997226,hand_wash
-1.979713474383838,5.515457396364202,-8.763388546464645,3.2107754041533934,-4.397921170030301,8.111020833748707,hand_wash
-2.319654498749998,3.303355638604549,-7.856223749999998,3.2892064419256415,-3.261053388152174,6.884749301223967,hand_wash
-2.8784431228350527,3.2539619312847687,-6.10415170157732,5.800012175565911,1.9494594675257735,6.949338187245389,hand_wash
-1.674081239312499,4.2272449516172435,-9.508065406281252,4.369276951699666,-1.8711214868749992,8.856165878676235,hand_wash
-2.9029209211111113,3.282879590361769,-4.347250734888891,5.825806268651501,7.17483745212121,6.369521366691839,hand_wash
-1.9987662968329547,3.6051274879324122,-6.593162131931819,5.214449277917234,-0.7950784354545455,8.324891056114215,hand_wash
-1.5084801571276594,4.202020360483412,-8.845112806276592,4.766268570943025,-3.0353050408510636,8.308118271613427,hand_wash
-2.1997019602206187,4.318079271876818,-9.017668240206186,4.137841139877328,-3.3536076570618545,8.57790710051821,hand_wash
-1.6280824377731953,3.795730678743274,-8.885460742268044,5.377019799460111,0.4590536471443303,7.292907689802692,hand_wash
-0.6298780420909088,3.9377096992816822,-4.700588693373737,4.7845076175331025,7.280024694343438,4.630485555352433,hand_wash
-2.1464954386363635,2.737868078948956,-6.584248885329544,5.496849039982517,0.024821114886364678,8.500480892463125,hand_wash
-1.3081991579381447,3.854069951098082,-8.578169817525774,3.0889293032342517,-3.7289343158762893,7.589301033942123,hand_wash
-1.895524904444444,3.2396727571172494,-8.808264916666664,4.073568291571577,-2.9583087722424257,7.811383103902516,hand_wash
-1.6938835979393931,4.815773132156597,-9.01195047727273,3.544973814013854,-4.280915975808081,9.260039668346204,hand_wash
-1.7701254661720434,2.0968650433449163,-9.26860962924731,3.2693162996859444,-2.7567576250537624,4.199759398417427,hand_wash
-2.039989385305263,3.76145341787276,-9.037391871578945,3.526323056177236,-2.9809169369473687,9.126358777576382,hand_wash
-3.3729652628762903,4.63843194675332,-5.387744596494845,7.704027012502369,4.193432266185567,6.970458203031728,hand_wash
-2.5942416072929304,2.2604362322714664,-4.058699296666666,3.5125854259366927,7.869574547878787,4.2172681104654695,hand_wash
-1.5282313264534881,3.065865009349201,-6.658934107034884,5.2859452860322875,-1.0815462311627912,7.952114368752228,hand_wash
-1.6345378201842113,4.3451090816227085,-8.82153760778947,4.599621104493372,-2.8871203897368423,7.6713596602368845,hand_wash
-2.5650535672783503,4.68125681863401,-8.390950893814436,3.916831334450373,-2.5590907037185566,8.88240549862974,hand_wash
-1.818866088610526,2.550796962233828,-8.310062295789475,3.9958531264128316,-3.6451062873684212,5.616982848819922,hand_wash
-2.184319542396907,4.522337640759228,-8.516751165814435,3.6552384318769247,-3.2712015903711356,7.562245542711907,hand_wash
-1.7940941457083321,4.25690107519172,-8.512473223541672,3.3755694079513168,-4.381014580937501,7.595090383053685,hand_wash
-2.633523553020833,3.069720904790763,-8.27053878864583,5.1796581239679345,3.024173744479167,3.9382554871349624,hand_wash
-1.9346768048937497,3.25211064701571,-7.959223706250001,7.056858520396485,2.5130366015624994,7.646839526840702,hand_wash
-1.3505564752061856,4.266232421010562,-8.127572815659795,5.290410438028899,0.9070580986597944,8.92698048614579,hand_wash
-1.1897395485,4.426128666843501,-7.755603924090907,5.91235954832722,-2.8040235164090905,9.451310649601137,hand_wash
-1.5340593873938149,2.8174328181983377,-8.387839886597938,2.8676376640546692,-4.375725365051548,5.572428929146716,hand_wash
-1.6458969493298974,4.192945693699795,-8.43150580309278,5.2249208089227,-3.731218172350516,9.194226707304274,hand_wash
-1.7999682842268039,2.7083753183977244,-9.237750818247424,4.254224020738991,-2.1515053005154643,5.328710717216643,hand_wash
-1.3530458969148935,3.774094914424006,-8.302016681914893,2.6714786565197204,-5.019795320531914,6.688793265159742,hand_wash
-2.5928802251958762,3.5975824336570152,-6.462688608453605,5.196174168621966,2.143332581752577,8.266409133359355,hand_wash
-0.8751568466627905,3.1960718863091464,-7.976515064534881,3.73838055045516,-1.0139426941860477,7.397533085746807,hand_wash
-1.5609848405154638,3.2493848589747394,-8.827461719587626,4.444425945502448,-3.026465222020619,5.4075718058630065,hand_wash
-1.4102253225789476,3.609019366084775,-8.488125651578947,2.7553068050381815,-4.767601497052632,6.506720065349508,hand_wash
-1.453152619723404,3.7584090220378514,-8.646288047872345,2.715247820135517,-3.762703038617021,6.894984707970052,hand_wash
-2.0019560827797886,2.326499336526643,-8.842896211702133,2.2505599231533164,-3.0922632292446806,4.797848424666008,hand_wash
-2.1276045094845366,2.4697068117453567,-8.000315839175258,2.5138048574548044,-3.8877092615463917,4.71826563700645,hand_wash
-2.275642798645834,4.549711479109405,-9.311025123958338,3.4357958958848003,-3.1974758682291675,8.106572708928107,hand_wash
-2.485062586878788,2.930461767988225,-4.331876683535353,3.8329328169057404,7.405581843939394,3.734184436086572,hand_wash
-1.2711838304465908,2.4542738858942994,-8.214046086022728,6.2243166648190815,-0.4882165404999997,5.979816400579924,hand_wash
-1.1576462588865983,3.2612136834190313,-8.883164475670103,4.174434712774522,-3.455519359051545,5.6348278387706,hand_wash
-1.511973360371134,2.442704206584205,-8.566342911649484,3.644371816576704,-2.833246384175261,5.079295342766209,hand_wash
-1.1265891565531914,4.4756033216004765,-9.204314829787235,4.032008424495026,-4.167920044468082,7.349702414773319,hand_wash
-1.98778976587234,2.4055397567351253,-8.941486967021275,5.007987947412775,-2.0375628606382974,5.321147753350318,hand_wash
-2.8517666910101007,1.9001514443353393,-3.4978050480909073,3.751507232874641,7.852519032323233,4.803437456481074,hand_wash
-1.3552272441397726,2.6438083151355585,-8.341050212806818,6.311131040428045,-0.09004457806818161,5.38252464822606,hand_wash
-1.096039923588298,1.9642768143883766,-8.694175722553192,3.1177973406097332,-3.479122579861702,4.461277385465353,hand_wash
-1.0749041233636363,4.093781494411211,-8.045560074747474,2.813663744286157,-5.6345374456565676,7.0551474885123735,hand_wash
-1.8890844023542563,1.9971971148421863,-9.101150643617022,2.567513773656779,-3.000730170276596,4.077301614170423,hand_wash
-1.839350294226804,2.919269716586566,-8.626341843298968,2.752212588146799,-1.6027865541855666,5.256409074338807,hand_wash
-2.3453228930833325,4.505122958974105,-9.123203193437497,3.144845652929126,-2.199501079375,7.430494497190245,hand_wash
-3.08144665040404,2.0627119448369675,-4.8171826247979785,3.757392921172366,6.684693093232324,5.825348520850163,hand_wash
-1.2864792997613634,2.1045106176115764,-8.55317271556818,6.565279341257084,0.7917172583488639,3.7452129676019723,hand_wash
-1.6297477492736845,2.185869278178477,-8.341247937473684,3.3873984332323825,-1.5717630400000016,6.056258139857149,hand_wash
-1.555951478089247,2.2172003654187513,-9.073776107741937,3.6545206213894326,-3.1191394889032265,4.576814948978363,hand_wash
-1.776240311748454,2.032258715832069,-8.890164361855671,2.7803222615324374,-2.6902241843298973,4.1947506734395885,hand_wash
-1.3092730968085107,3.622937399275765,-8.565863790425531,3.2541030577720442,-3.561241147765956,6.52471562713258,hand_wash
-2.9185369372181804,1.9989496474766262,-4.4539863634343435,4.12500228048877,7.415210252525252,4.388068632546137,hand_wash
-2.508492657575758,0.3490369907830498,1.36675781979798,0.7282310925904969,8.601095779797978,0.5141988028003117,hand_wash
-1.2527857159090905,2.034934153362518,-7.757073613113639,5.419411143305739,-0.4454600521590902,5.914776423527986,hand_wash
-1.3609005225126314,2.634487253702085,-7.966704732631577,2.813152726065596,-4.749903584842106,5.075502886650702,hand_wash
-1.4843565495257736,1.8645368915462661,-9.335699701340204,3.919025829814723,-1.5796882124742273,4.087103880461762,hand_wash
-1.2867893364782608,4.285348700447979,-8.599708123152174,3.11720169228198,-3.13897248847826,6.4490683210441535,hand_wash
-1.9738952566060612,3.793322687229232,-7.936223803434347,5.779012589307113,2.9954919987070707,7.334102725513664,hand_wash
-2.488304332121212,0.5547535141884772,-1.323974052515151,2.1387165998355315,8.27458683636364,0.6327916597407747,hand_wash
-0.5197464559772728,2.368558372662488,-8.665030945454546,5.085617453089606,1.517040753303409,4.666309836070491,hand_wash
-0.7116592307032611,3.106154254989957,-8.618555935108697,4.556333713618482,-2.3489414795652173,6.419062590143095,hand_wash
-0.5870667023854169,4.53724610990182,-9.165427873958334,4.125617968532978,-3.359389120572917,8.530072681559155,hand_wash
-1.1113514436354162,2.80174529951418,-9.495578760864587,4.023547519427842,-2.430009262875,4.454609135835722,hand_wash
-1.035710140371134,3.3635770119067288,-6.688153772329895,5.165406529373796,4.36614529257732,6.009165403013392,hand_wash
-2.564932864646463,0.3636350303558869,1.402973400717172,1.896130188204014,8.420005739393941,1.4737585669274489,hand_wash
-0.7504626625581395,2.453763148891509,-6.820221894883719,6.447201123315094,0.914549339534884,5.227957308243942,hand_wash
-0.619074735817895,2.726393216020337,-8.107166304315792,5.303402223318871,-0.27247761042105273,5.274036362733084,hand_wash
-0.27889371409473684,3.783268800543222,-10.192106496842102,4.861040572588562,-3.458597262770526,6.780401032652382,hand_wash
-0.8912305462440859,2.455971054084131,-9.409709760000002,3.7359890743754396,-0.6584758451580643,4.519136448326295,hand_wash
-0.3597370348404254,2.038860824014029,-8.795084938829786,3.8811012510728045,-4.249134087021277,5.199054323918995,hand_wash
-0.5817901557354167,3.852458760444399,-7.758191763541666,5.736152910515113,3.197463353840627,5.418782442181542,hand_wash
-0.6971605176288659,4.198696074007721,-8.119202632164948,4.509740114496983,-0.12788660706185562,8.203269828915758,hand_wash
-0.07794700367045458,2.074069437994449,-7.011011454852272,7.3521801030653515,1.2092671314886372,5.499413408741912,hand_wash
0.5454089792073686,2.6790599516565243,-9.229459905978947,6.469565184313945,-1.564136810526316,6.256860749042242,hand_wash
0.7027690331086957,2.4952003608436364,-9.520072488369568,4.10471869687893,-1.3196687746739133,3.8858244199542993,hand_wash
0.3565739638969072,3.413294518974233,-8.593626415876287,5.810930894313204,-1.8874481786701032,7.9125540273095964,hand_wash
-0.19568570417894735,3.6760946369407406,-9.233052394736841,3.6262303137818,-2.302382663894737,7.122845576541311,hand_wash
-0.7487218013737371,3.3901865215927356,-7.884222809242422,4.118949960924105,2.263353942222223,4.859435731435688,hand_wash
-0.8640532018677086,2.9208532966363325,-7.885077898124997,4.368264161357259,1.1035177055208332,6.949070711007423,hand_wash
0.8121701690909091,2.921296000454487,-7.260719453522726,6.4178670748457005,0.5871471881818188,6.002862928170545,hand_wash
1.7103529735344087,3.333865048111959,-8.46699924344086,6.109789725332328,-1.5812794261290324,7.259309194921185,hand_wash
1.573830354161052,2.3775499939027354,-8.92714545996842,4.539595713413643,-0.3246385983157893,3.9872510697121335,hand_wash
1.4696470227157898,2.868440465048612,-8.877404636947368,5.626993151668144,-1.0038661042031578,6.898002645219852,hand_wash
2.2694019681313145,3.2587530657089347,-9.220498598000002,4.745342872298644,-1.460719969999999,7.570835269743028,hand_wash
1.3395448313804348,2.766706721853392,-8.236810584673911,4.686478705916243,-0.26382961630434765,5.805999560817947,hand_wash
1.4841837301030933,3.408314604211879,-9.233281768453603,4.777809880055255,-3.709897649216494,8.527217053067796,hand_wash
1.205917023402062,4.1067322605747725,-7.536151135092785,6.2406072590295025,4.5417841786597934,4.721256497693346,hand_wash
0.7715081399375001,5.180624274420838,-8.0737979911875,7.385673441033193,-1.1851853857291672,7.602765176614714,hand_wash
-0.9578263656464645,2.244892555949622,-1.4188071456969698,2.9800718205238326,8.793302108787879,3.105279590928847,hand_wash
-1.4544421278644446,2.123705563134913,-1.6606134172588896,7.122686612518857,6.203313480333334,5.258092632788895,no_hand_wash
0.498028356391753,17.18456548876268,-3.8963387378350527,12.25908452829428,1.9501631969072162,5.631699101968725,no_hand_wash
2.474502724040403,13.943652089615133,-2.6569113047474744,11.105086498504294,1.9115280190404051,6.407990574050231,no_hand_wash
-1.60099571,9.687005402527474,-2.097563034479165,9.669481649601444,-1.372333675430209,16.631288581104794,no_hand_wash
-0.012289631979797629,10.889246280617515,6.838712136363636,4.953478598990382,3.9241306521212116,5.13799339621292,no_hand_wash
-3.9477662845454544,15.811580581992844,6.6891443810101014,4.607898011412746,2.741656263828282,5.6241261404771805,no_hand_wash
-3.8363737563232303,13.228156843450495,6.578707364343434,4.489612825449469,3.647360713111109,6.161125913375834,no_hand_wash
-0.9810871278383826,11.428671935806127,2.9765980178787883,7.359858216227945,5.77848056939394,6.798593046928318,no_hand_wash
-2.625135045959596,19.006016918482977,-4.777955119444445,9.657855450736289,2.172185954979798,7.328858924832169,no_hand_wash
-5.574915650652173,11.304540681582123,-8.597677574347825,12.131317717539295,-2.371420788043479,9.557146267825908,no_hand_wash
-6.268056037368421,9.276311063390214,-9.702224230273686,14.978495636039357,-5.23079833031579,12.703054446531652,no_hand_wash
-2.297107719278351,7.092187244004741,-10.156672891237113,12.426599362597896,-1.0907462544371131,13.291316096050943,no_hand_wash
-3.909033652916668,8.42704076314795,-7.826574574583334,14.375534673062516,-3.122781137499999,10.006924731355632,no_hand_wash
-6.705925952623656,9.002536379635135,-9.84153435827957,11.240754636447319,-6.538660931967742,12.276045362249402,no_hand_wash
-4.795308117578949,9.905299871599352,-6.913715447087366,11.939167696458743,-2.196321116231579,11.799099813793912,no_hand_wash
-3.648896906969697,13.0937132354548,-0.25100526545454577,10.840482861235847,4.803901161111112,9.0800755267084,no_hand_wash
6.426690901063828,6.536673156913512,-5.616677551489361,9.051086636674167,1.4423240714042551,8.774928711114686,no_hand_wash
-4.107178188297872,10.384819397249666,-5.144960542872342,6.396735965674103,3.3945197459574477,9.573511801631959,no_hand_wash
5.394966648711341,6.286801224926862,-5.301067095206184,6.403099162777601,0.02532056353608273,7.971079302498166,no_hand_wash
-1.3874570364948444,10.592177957016826,-6.525193588350513,11.2346791030976,2.0689018036597937,8.910790038737067,no_hand_wash
7.646810466703298,6.801989641102323,-3.8397558507692273,7.108663967416909,3.321510499010988,4.338755446386105,no_hand_wash
-0.4453163702020201,18.303480155635423,0.5765343812121213,17.774103768964117,-1.495447768080809,15.909456258000043,no_hand_wash
5.677381623232322,19.42161145770537,1.4517084264444442,11.191999640256691,0.044416734444444377,8.236031413303174,no_hand_wash
3.678447649191921,16.719086746016316,1.452518932656566,12.904019454449116,6.41017304111111,5.23152345646946,no_hand_wash
0.0906721222828297,17.993522047820797,1.1540607355555559,15.918120713164624,2.864673178090909,7.527361136350539,no_hand_wash
7.095197060949493,13.568911831531025,2.4837441090909107,9.097517828348865,4.203368126300001,4.778332635593403,no_hand_wash
-2.2832905547849456,20.638482886074772,-4.4221588261827955,18.048506780431907,-5.6691142683870925,12.762216698308208,no_hand_wash
5.052305782525253,17.80021408705753,3.2668913215131328,10.77166717639888,5.097097477777777,4.596266303647465,no_hand_wash
3.983098894242423,13.731815517525519,-4.907842545050504,14.507367079934617,4.77670917390909,5.192983511718511,no_hand_wash
-3.1129203169473696,17.520052820444377,-3.76296647,15.138911210957378,1.8655815821473685,5.133987309466809,no_hand_wash
5.321769707878791,14.186946920836627,0.48713247166666646,8.74501698001118,3.250017300434343,4.990774300652249,no_hand_wash
5.0377542245454565,17.285482215288475,4.059437092272728,9.474754232190431,2.313068744949495,8.444529293307138,no_hand_wash
2.0480984030319154,12.07557205347123,-7.122240229893618,11.569283723894197,-4.858144263978724,13.856824086461828,no_hand_wash
1.9369097564583349,17.414068346626404,-4.260340571875001,9.619759688281624,-2.855000552218746,7.3749947802424725,no_hand_wash
6.471899120202019,14.490768554635162,-3.7056999588282835,6.7108461691996135,3.6108911141414137,4.490870073812569,no_hand_wash
0.06708660217391232,14.996606838546567,-10.906879827173912,14.978721483805813,0.4464368390869572,6.34866272150146,no_hand_wash
5.716960071414142,19.462011587776495,3.3151183711111094,11.909033029841574,2.000107417979797,7.149136557227255,no_hand_wash
6.321448316161619,17.979833037897986,2.498561728585858,9.026703857632485,2.3390026541414137,6.835010794826051,no_hand_wash
-3.024367598308421,17.768784161002888,3.443281813210523,18.54619077843115,5.274085085263158,7.21089688184426,no_hand_wash
2.228964863939395,18.398493237556632,3.0086525241414144,10.602224624824533,4.1475569721818175,6.3007428286437905,no_hand_wash
0.5317567338541676,11.899413505052284,-7.471051413541665,9.5152122589583,-9.175806296666666,13.40054043324356,no_hand_wash
7.977563098659792,14.55196700659152,1.8323133762886599,9.359190203652357,2.4166611175257744,6.470701353536267,no_hand_wash
3.1894425206250006,12.883895257179873,-8.788648913020833,9.844786693700048,1.7040937732291674,6.678496883057949,no_hand_wash
3.235345987934783,14.200057129612414,-15.663206458804348,10.048776584361496,-5.048714213695655,11.802170954108341,no_hand_wash
2.0067144739687506,11.842774441954484,-10.040570495312503,9.775801389396882,-1.8551296853125,8.847459595284088,no_hand_wash
1.0739393748421053,18.0959878352761,-10.303487521175786,11.75437706652188,0.769620428631579,20.522651263387843,no_hand_wash
3.2052740359595924,19.362061504419593,1.1243528044444437,11.159862058737222,4.174385952818183,7.368025481112923,no_hand_wash
-3.4779051681249986,16.796361889627406,-7.674029302604165,15.472979448537,4.871170371979166,8.789218183790448,no_hand_wash
2.33941398020202,17.23275807796764,2.8770957786868685,14.58853142824949,3.0148942072727283,7.3621710775791005,no_hand_wash
1.8549547717171724,17.882531029808117,1.3834987781818187,9.86434122206615,3.1345120090505048,6.542835647814515,no_hand_wash
-0.7596928969696968,17.46057962020891,5.403031002525256,14.225853721524256,2.3965799475555554,8.86287816701251,no_hand_wash
-1.0444498592500004,12.719419802199479,-13.223423572869567,14.386976192768223,-4.181547884782609,9.952604450062168,no_hand_wash
3.27123378080808,14.851199495223156,3.0695804293333335,7.748392654363035,3.914030415353535,7.141697759709728,no_hand_wash
1.751158388484848,14.449616961039906,1.8560796659595968,7.371721899344502,5.5453653517171695,4.821574519550648,no_hand_wash
2.1112601485263154,9.041858577616665,-13.653073529052632,7.75961127650028,2.2693566548421042,6.391031563191568,no_hand_wash
5.843436362323233,14.12007121181523,3.691257334040404,5.943366917060786,3.640719987050504,4.065642118810282,no_hand_wash
6.150180317171718,13.374968629711637,2.2102764671616146,6.178194127288887,3.318033477323233,4.139987990638582,no_hand_wash
3.1960689141414145,13.591842434526711,-0.6973377658585858,5.741751259776386,4.3525125199929295,5.396268808964064,no_hand_wash
3.55192284868687,16.19948425734022,1.9874308244353527,16.901602677797644,3.638627352626263,6.41930690472889,no_hand_wash
1.527357178787881,17.70233434151744,1.4996935243434342,9.347660712230914,3.799287213636364,7.795678183272899,no_hand_wash
5.483348857979798,14.073383605210601,2.323362518585859,6.8737763784648065,5.133240466666669,6.077356658596405,no_hand_wash
-1.299927100303031,16.96492397665656,-5.856125137464651,18.75118492345238,4.5502346746464655,5.150412455512658,no_hand_wash
5.31850391111111,16.242845176499916,1.8559465913535347,7.550543353173275,5.407639562323234,5.585534779947937,no_hand_wash
-0.902486887840908,17.922837518393997,-1.8041028719318177,11.487352545676261,2.5499337161363647,5.655701467584076,no_hand_wash
0.5311867519565217,16.057813155239035,-8.78228934478261,10.592030151488062,-9.040378620217393,12.68536635981895,no_hand_wash
-0.8970678253535342,13.912857412434436,-2.1160360190606053,9.119315487875646,4.577124221343435,6.160013415125213,no_hand_wash
-2.4251761965731187,14.169435169490269,-9.814030334193546,10.62321364911359,6.2114702954838705,6.165462936640949,no_hand_wash
2.048056083101013,14.343797841783525,-1.4008928572656563,8.129748845087828,4.87046573050505,4.760408417631708,no_hand_wash
-1.3301464391666669,8.16763325402665,-10.305020546145837,10.490544578826054,4.561214962500002,5.572436610659089,no_hand_wash
5.622445601875,14.28273305339033,-0.7364435645833328,7.103339759009324,4.761373653229169,4.294276258162838,no_hand_wash
-9.705429999541662,10.372329113947805,-9.665974447903126,10.523298251521183,7.551534013645831,5.434261372398375,no_hand_wash
7.041538839393937,13.242261178937138,-1.5787049389899,6.944768900509733,5.178552384989898,4.694255481797148,no_hand_wash
-5.98559037975,13.858919997580848,-9.337457674680207,10.955466054236249,6.400989032291666,6.148596110244968,no_hand_wash
3.6219589883838377,15.727928526065341,0.9124177313434346,8.385236139227356,5.881164009696967,4.510783427906892,no_hand_wash
-1.2934264989784932,12.671669174199101,-9.941880595913982,7.401497629507405,-11.460181261516132,13.456659886496665,no_hand_wash
5.538773026363637,13.724992657518934,-0.6919550310101009,6.986471606306028,3.3884809336767674,5.8061662152500455,no_hand_wash
-6.012883725729171,13.424413376258032,-10.2511451746875,10.421870671429614,6.097669791145833,6.373505100182545,no_hand_wash
7.026854256363639,13.378657120004483,1.9308091406565655,7.044711787966898,5.024158253737372,4.568605453349372,no_hand_wash
0.8890943006389476,12.14223315535981,-7.612393051684213,6.408395435844722,-8.767208524210528,11.925262467257992,no_hand_wash
3.8473569276767683,18.051229307217202,-0.049980923623232476,8.545235865796958,1.917588130747474,5.625486498593476,no_hand_wash
3.705579058280809,11.51218636471733,-2.2025954251515154,13.502321699210881,7.127312050202022,5.632414809972805,no_hand_wash
2.6325255858181826,15.890967992076963,0.12240000359595982,7.98011343569256,5.465676509929292,4.39551033685587,no_hand_wash
3.1128629539361707,8.19545907089076,-6.330571644521281,9.210196640204797,-3.9664708696595716,12.002651711844477,no_hand_wash
3.8903849961458348,15.208021050412922,-0.433598339125,6.297429787974067,2.1949979985000003,6.518475512496368,no_hand_wash
0.7588879408247425,10.026310034969969,-5.488310756690721,10.73968101874993,7.165120681443298,3.4396705078614764,no_hand_wash
0.0892894020833323,15.62662881214626,-4.540071360875003,8.017950852256794,2.180004158125,2.350557977891685,no_hand_wash
3.7159816072727283,12.40665630622258,0.1543577870707073,7.339214128354755,5.070849044343435,4.610025046953968,no_hand_wash
2.6580362599999994,12.730739125928238,-0.6128951653535349,7.1131449435662395,5.411909481212122,5.466922447879543,no_hand_wash
6.016565434615385,11.29765676742804,-6.912210586153846,7.009814791232972,-7.265791715043957,8.815245242965883,no_hand_wash
2.3659042925252525,13.175568237035266,1.194642994060607,5.422611210076317,6.101142898188889,3.799487646068569,no_hand_wash
-0.35612676821052575,11.152773982379161,-10.21172040761053,10.645768624152154,5.320775408421055,2.641669151412899,no_hand_wash
5.885712185656566,12.222619753644295,-0.6364824817171718,5.904216274343023,5.285130736565654,3.9239848471805163,no_hand_wash
4.398166425625003,12.343900191986872,-3.5636019459166657,6.779101814707192,-0.3594650007291676,7.574450193906788,no_hand_wash
2.139775357812501,13.256417174783142,-6.330622919270836,9.365481964533247,-5.621472618687502,9.537659904607175,no_hand_wash
2.464958871010101,12.868224011691757,0.2208982255151513,5.918928851407287,5.415054495858585,4.363974969991726,no_hand_wash
5.730147243368422,11.887438082112956,-4.111378756926315,5.852702853032203,1.2306618890768426,4.02801910679769,no_hand_wash
6.8844446441304346,10.606459520752697,-7.552225466163044,8.032486060889955,-6.301439550728257,6.698169436050949,no_hand_wash
